text,input_ids,labels,lang
f o r _ h w a d _ h e n d e r s _ s s t e r s _ o f f t e _ b e s g e l s e r _ h a f f d e _ a t t _ s i g e _ s e n d t e ,28 2 8 4 26 6 11 7 5 26 6 0 9 5 0 4 1 26 1 1 3 0 4 1 26 8 2 2 3 0 26 12 0 1 10 0 13 1 0 4 26 6 7 2 2 5 0 26 7 3 3 26 1 14 10 0 26 1 0 9 5 3 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 5 14 17 26 7 22 0 3 26 7 4 13 3 4 17 18 26 18 18 19 4 17 18 26 14 5 5 19 4 26 1 4 18 6 4 11 18 4 17 26 7 0 5 5 3 4 26 0 19 19 26 18 8 6 4 26 18 4 13 3 19 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,5
h a t _ m e g _ m i k o r _ a z t a n _ b e f o g a t t a _ a _ k e t _ p r u s z k o l o _ p e j t _ m e l y e k n e k _ m i n d e n ,28 13 1 2 26 4 0 7 26 4 8 3 5 9 26 1 10 2 1 6 26 14 0 15 5 7 1 2 2 1 26 1 26 3 0 2 26 11 9 16 17 10 3 5 12 5 26 11 0 18 2 26 4 0 12 19 0 3 6 0 3 26 4 8 6 20 0 6 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 0 19 26 12 4 6 26 12 8 10 14 17 26 0 25 19 0 13 26 1 4 5 14 6 0 19 19 0 26 0 26 10 4 19 26 15 17 20 18 25 10 14 11 14 26 15 4 9 19 26 12 4 11 24 4 10 13 4 10 26 12 8 13 3 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
i m p r e s s e _ e _ s o p r a _ t u t t o _ p e _ l _ s u o _ t r a t t a t o _ d e _ j u d i c i i s _ s i _ d i s t i n s e ,28 2 10 5 6 3 0 0 3 26 3 26 0 4 5 6 7 26 1 8 1 1 4 26 5 3 26 11 26 0 8 4 26 1 6 7 1 1 7 1 4 26 9 3 26 12 8 9 2 13 2 2 0 26 0 2 26 9 2 0 1 2 14 0 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 8 12 15 17 4 18 18 4 26 4 26 18 14 15 17 0 26 19 20 19 19 14 26 15 4 26 11 26 18 20 14 26 19 17 0 19 19 0 19 14 26 3 4 26 9 20 3 8 2 8 8 18 26 18 8 26 3 8 18 19 8 13 18 4 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,12
d a u n s e r s _ b e g g e _ f o r _ t h e i r _ m e a t e _ i b i d e m ,28 3 4 10 11 5 0 1 5 26 6 0 7 7 0 26 12 13 1 26 8 14 0 2 1 26 9 0 4 8 0 26 2 6 2 3 0 9 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 3 0 20 13 18 4 17 18 26 1 4 6 6 4 26 5 14 17 26 19 7 4 8 17 26 12 4 0 19 4 26 8 1 8 3 4 12 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,3
t h e _ c o n d o m k i t e _ w i l l _ b e _ u s e d _ i n _ a _ c a m p a i g n _ a i m e d _ a t _ h e i g h t e n i n g _ a w a r e n e s s _ o f _ a c q u i r e d _ i m m u n e _ d e f i c i e n c y _ s y n d r o m _ a i d s _ a s _ y o u n g _ p e o p l e _ t o u r _ t h e _ c o n t i n e n t _ o v e r _ t h e _ n o r t h e r n _ s u m m e r	,28 3 10 0 26 11 4 1 8 4 6 19 2 3 0 26 17 2 14 14 26 20 0 26 12 9 0 8 26 2 1 26 5 26 11 5 6 15 5 2 13 1 26 5 2 6 0 8 26 5 3 26 10 0 2 13 10 3 0 1 2 1 13 26 5 17 5 7 0 1 0 9 9 26 4 18 26 5 11 21 12 2 7 0 8 26 2 6 6 12 1 0 26 8 0 18 2 11 2 0 1 11 16 26 9 16 1 8 7 4 6 26 5 2 8 9 26 5 9 26 16 4 12 1 13 26 15 0 4 15 14 0 26 3 4 12 7 26 3 10 0 26 11 4 1 3 2 1 0 1 3 26 4 22 0 7 26 3 10 0 26 1 4 7 3 10 0 7 1 26 9 12 6 6 0 7 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 7 4 26 2 14 13 3 14 12 10 8 19 4 26 22 8 11 11 26 1 4 26 20 18 4 3 26 8 13 26 0 26 2 0 12 15 0 8 6 13 26 0 8 12 4 3 26 0 19 26 7 4 8 6 7 19 4 13 8 13 6 26 0 22 0 17 4 13 4 18 18 26 14 5 26 0 2 16 20 8 17 4 3 26 8 12 12 20 13 4 26 3 4 5 8 2 8 4 13 2 24 26 18 24 13 3 17 14 12 26 0 8 3 18 26 0 18 26 24 14 20 13 6 26 15 4 14 15 11 4 26 19 14 20 17 26 19 7 4 26 2 14 13 19 8 13 4 13 19 26 14 21 4 17 26 19 7 4 26 13 14 17 19 7 4 17 13 26 18 20 12 12 4 17 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,1
o n s _ v e r h u u r d _ v e r o n t w a a r d i g d e _ c e c i l i a n u s ,28 7 2 8 26 9 0 1 11 3 3 1 4 26 9 0 1 7 2 12 13 5 5 1 4 6 14 4 0 26 10 0 10 6 15 6 5 2 3 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 14 13 18 26 21 4 17 7 20 20 17 3 26 21 4 17 14 13 19 22 0 0 17 3 8 6 3 4 26 2 4 2 8 11 8 0 13 20 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,10
g h i e l e n _ h i e l d _ a l s a a n _ d e n _ k o o p m a n _ i n _ t _ o o g _ e n _ a l s _ d e z e _ e i n d e l i j k _ m e t _ d e n ,28 7 8 2 0 3 0 1 26 8 2 0 3 4 26 5 3 9 5 5 1 26 4 0 1 26 10 6 6 13 11 5 1 26 2 1 26 12 26 6 6 7 26 0 1 26 5 3 9 26 4 0 14 0 26 0 2 1 4 0 3 2 15 10 26 11 0 12 26 4 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 6 7 8 4 11 4 13 26 7 8 4 11 3 26 0 11 18 0 0 13 26 3 4 13 26 10 14 14 15 12 0 13 26 8 13 26 19 26 14 14 6 26 4 13 26 0 11 18 26 3 4 25 4 26 4 8 13 3 4 11 8 9 10 26 12 4 19 26 3 4 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,10
c s a k u g y a n _ i n k a b b _ c s a k _ s z o k a s b o l _ e n _ i s _ k i a l t o k _ e g y e t _ h o g y _ c s e n d ,28 6 0 1 2 13 7 8 1 3 26 9 3 2 1 10 10 26 6 0 1 2 26 0 14 4 2 1 0 10 4 11 26 5 3 26 9 0 26 2 9 1 11 12 4 2 26 5 7 8 5 12 26 15 4 7 8 26 6 0 5 3 16 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 2 18 0 10 20 6 24 0 13 26 8 13 10 0 1 1 26 2 18 0 10 26 18 25 14 10 0 18 1 14 11 26 4 13 26 8 18 26 10 8 0 11 19 14 10 26 4 6 24 4 19 26 7 14 6 24 26 2 18 4 13 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
m i t a _ o l i s i k a a n _ h i n k k i _ t a l l a i s e s t a _ a s i a i n _ k a a n t e e s t a _ s a n o n u t _ k a p t e e n i n ,28 9 1 3 0 26 8 7 1 4 1 5 0 0 2 26 10 1 2 5 5 1 26 3 0 7 7 0 1 4 6 4 3 0 26 0 4 1 0 1 2 26 5 0 0 2 3 6 6 4 3 0 26 4 0 2 8 2 11 3 26 5 0 12 3 6 6 2 1 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 8 19 0 26 14 11 8 18 8 10 0 0 13 26 7 8 13 10 10 8 26 19 0 11 11 0 8 18 4 18 19 0 26 0 18 8 0 8 13 26 10 0 0 13 19 4 4 18 19 0 26 18 0 13 14 13 20 19 26 10 0 15 19 4 4 13 8 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
m e g o r u l t _ e s _ m e g _ i s _ e n g e d t e _ n e k i e _ a _ k e r e s e t _ e s _ t u d t a r a _ a d t a _ j a n o s n a k ,28 9 0 5 10 6 11 13 2 26 0 3 26 9 0 5 26 12 3 26 0 4 5 0 7 2 0 26 4 0 8 12 0 26 1 26 8 0 6 0 3 0 2 26 0 3 26 2 11 7 2 1 6 1 26 1 7 2 1 26 14 1 4 10 3 4 1 8 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 12 4 6 14 17 20 11 19 26 4 18 26 12 4 6 26 8 18 26 4 13 6 4 3 19 4 26 13 4 10 8 4 26 0 26 10 4 17 4 18 4 19 26 4 18 26 19 20 3 19 0 17 0 26 0 3 19 0 26 9 0 13 14 18 13 0 10 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
l o s _ p o y o s _ n o s _ m i r a b a n _ b e n e v o l a s _ d e p a r t i e n d o _ e n t r e _ s i _ y _ a n i m a n d o n o s _ c o n ,28 8 0 2 26 9 0 10 0 2 26 1 0 2 26 11 5 6 3 12 3 1 26 12 4 1 4 14 0 8 3 2 26 7 4 9 3 6 13 5 4 1 7 0 26 4 1 13 6 4 26 2 5 26 10 26 3 1 5 11 3 1 7 0 1 0 2 26 15 0 1 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 11 14 18 26 15 14 24 14 18 26 13 14 18 26 12 8 17 0 1 0 13 26 1 4 13 4 21 14 11 0 18 26 3 4 15 0 17 19 8 4 13 3 14 26 4 13 19 17 4 26 18 8 26 24 26 0 13 8 12 0 13 3 14 13 14 18 26 2 14 13 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,4
s i l m a n i _ n a k e v a t _ u r i a n _ k o k o n a n s a _ m i n a _ h a e n _ s i t a _ p a i k k a a _ m i s t a _ m i n a ,28 4 1 9 5 0 2 1 26 2 0 3 7 10 0 6 26 11 12 1 0 2 26 3 8 3 8 2 0 2 4 0 26 5 1 2 0 26 13 0 7 2 26 4 1 6 0 26 14 0 1 3 3 0 0 26 5 1 4 6 0 26 5 1 2 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 18 8 11 12 0 13 8 26 13 0 10 4 21 0 19 26 20 17 8 0 13 26 10 14 10 14 13 0 13 18 0 26 12 8 13 0 26 7 0 4 13 26 18 8 19 0 26 15 0 8 10 10 0 0 26 12 8 18 19 0 26 12 8 13 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,6
