text,input_ids,labels,lang
d i _ u n a _ e s p l o s i o n e _ d e l _ f a n a t i s m o _ r e l i g i o s o _ i n _ a l g e r i a _ l a _ s t a m p a _ f r a n c e s e ,28 9 2 0 15 5 1 0 3 4 10 6 7 4 2 7 5 3 0 9 3 6 0 11 1 5 1 12 2 4 13 7 0 29,28 3 8 26 20 13 0 26 4 18 15 11 14 18 8 14 13 4 26 3 4 11 26 5 0 13 0 19 8 18 12 14 26 29,12
w a s d o m _ b e r e i k t _ h e b b e n _ v o o r _ h e t _ n e k t a r g a a r e n _ d e _ v o l w a s s e n _ w e r k s t e r s ,28 8 3 4 11 5 14 1 9 0 2 0 15 10 6 1 12 0 9 9 0 7 1 13 5 5 2 1 12 0 6 1 7 29,28 22 0 18 3 14 12 26 1 4 17 4 8 10 19 26 7 4 1 1 4 13 26 21 14 14 17 26 7 4 19 26 13 29,10
e r n s t i g _ w a n n e e r _ h e t _ i n _ r u s t _ w a s _ d i t m a a l _ e e n _ b i z o n d e r _ e r n s t i g e _ j a ,28 1 3 2 7 4 5 8 0 9 6 2 2 1 1 3 0 11 1 4 0 5 2 0 3 12 7 4 0 9 6 7 0 29,28 4 17 13 18 19 8 6 26 22 0 13 13 4 4 17 26 7 4 19 26 8 13 26 17 20 18 19 26 22 0 18 26 29,10
g l u g g a r n a _ u t a n _ a t t _ h a n _ s j a l v _ v i s s t e _ d e t _ o c h _ e n d a s t _ f o r _ a t t _ f a s t a ,28 5 7 8 5 5 1 9 4 1 0 8 2 1 4 0 1 2 2 0 10 1 4 0 3 15 1 7 11 0 11 16 3 29,28 6 11 20 6 6 0 17 13 0 26 20 19 0 13 26 0 19 19 26 7 0 13 26 18 9 0 11 21 26 21 8 18 29,9
t h e _ g o a l _ a m o k a c h i s _ s e c o n d _ o f _ t h e _ w o r l d _ c u p _ a n d _ e i g h t h _ f o r _ t h e _ n a t i o n a l _ s i d e _ l i f t e d _ n i g e r i a n _ a h e a d _ o f _ b u l g a r i a _ a n d _ a r g e n t i n a _ a n d _ f i x e d _ u p _ a _ t i e _ w i t h _ i t a l y _ i n _ b o s t o n	,28 5 8 3 0 10 6 1 9 0 1 19 6 20 1 14 8 2 13 0 13 3 14 6 4 7 0 6 11 0 5 8 3 29,28 19 7 4 26 6 14 0 11 26 0 12 14 10 0 2 7 8 18 26 18 4 2 14 13 3 26 14 5 26 19 7 4 29,1
 d e i r a s _ f u m a n d o _ a _ n o i t e _ i a ,28 3 4 2 7 0 8 1 9 10 11 0 5 3 6 1 0 1 5 6 2 12 4 1 2 0 29 27 27 27 27 27 27 27,28 3 4 8 17 0 18 26 5 20 12 0 13 3 14 26 0 26 13 14 8 19 4 26 8 0 29 27 27 27 27 27 27 27,13
p r a e s e n t e _ s e m p e r _ s p i r i t u ,28 1 2 7 0 3 0 8 4 0 5 3 0 9 1 0 2 5 3 1 6 2 6 4 10 29 27 27 27 27 27 27 27 27,28 15 17 0 4 18 4 13 19 4 26 18 4 12 15 4 17 26 18 15 8 17 8 19 20 29 27 27 27 27 27 27 27 27,3
i l l u s t r a t i o n _ d e _ g a u c h e _ a _ d r o i t e _ u n _ c a d a v r e _ l a _ c h a m b r i e r e _ u n ,28 4 6 6 5 13 7 3 1 7 4 11 8 0 9 2 0 14 1 5 10 12 2 0 1 0 9 3 11 4 7 2 0 29,28 8 11 11 20 18 19 17 0 19 8 14 13 26 3 4 26 6 0 20 2 7 4 26 0 26 3 17 14 8 19 4 26 29,11
n o m b r e _ d e h o r s _ p o u r _ c o m m e n t e r _ l e v e n e m e n t ,28 1 2 3 7 4 0 5 8 0 9 2 4 10 5 11 2 12 4 5 13 2 3 3 0 1 6 0 4 5 14 0 15 29,28 13 14 12 1 17 4 26 3 4 7 14 17 18 26 15 14 20 17 26 2 14 12 12 4 13 19 4 17 26 11 4 21 29,11
c i a l d i n i _ a n c h e _ p r e s s o _ i l _ s u o _ c o l l e g a _ d i n g h i l t e r r a _ a s s o d a n o _ c h e _ i l ,28 7 1 2 3 9 1 8 1 0 2 8 7 10 4 0 13 11 4 5 5 6 0 1 3 0 5 14 6 0 7 6 3 29,28 2 8 0 11 3 8 13 8 26 0 13 2 7 4 26 15 17 4 18 18 14 26 8 11 26 18 20 14 26 2 14 11 29,12
f i n i t i m u s _ s e e _ v i c i n u s ,28 6 0 2 0 7 0 8 3 1 4 1 5 5 4 9 0 10 0 2 3 1 29 27 27 27 27 27 27 27 27 27 27 27,28 5 8 13 8 19 8 12 20 18 26 18 4 4 26 21 8 2 8 13 20 18 29 27 27 27 27 27 27 27 27 27 27 27,3
l o u p a i n g _ q u e _ v o u s _ n a v e z _ p l u s _ a f f a i r e _ a v e c _ l a _ b i g o t e _ d u _ f o n d _ d e _ l a _ c o u r ,28 5 4 2 11 1 6 7 12 0 16 2 3 0 8 4 2 13 0 7 1 8 3 17 0 11 5 2 13 0 1 9 9 29,28 11 14 20 15 0 8 13 6 26 16 20 4 26 21 14 20 18 26 13 0 21 4 25 26 15 11 20 18 26 0 5 5 29,11
t i z e n e g y _ k o m i v e s ,28 2 1 3 0 4 0 5 6 7 8 9 10 1 11 0 12 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 8 25 4 13 4 6 24 26 10 14 12 8 21 4 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
i n _ q u e i _ g i o r n i _ c o m b a t t u t o _ a s p r a m e n t e _ s u i _ g i o r n a l i _ d e v o t i _ a l _ g a m b e t t a ,28 1 6 0 14 7 4 1 0 8 1 5 9 6 1 0 15 5 10 11 2 3 3 7 3 5 0 2 12 16 9 2 10 29,28 8 13 26 16 20 4 8 26 6 8 14 17 13 8 26 2 14 12 1 0 19 19 20 19 14 26 0 18 15 17 0 12 29,12
r i n n o v a t e _ c o n _ q u e s t a _ a g g i u n t a _ c h e _ i n g a g g i a t a _ l a _ l o t t a _ n o n _ p o t e v a ,28 12 6 2 2 4 8 0 3 7 1 9 4 2 1 13 10 7 14 3 0 1 0 5 5 6 10 2 3 0 1 9 15 29,28 17 8 13 13 14 21 0 19 4 26 2 14 13 26 16 20 4 18 19 0 26 0 6 6 8 20 13 19 0 26 2 7 29,12
m e n _ d e t _ v a r _ e n _ s a k _ s o m _ o l y m p e _ i n t e _ h a d e _ r a k n a t _ m e d _ d e n n a _ n y a _ v a r l d _ a r ,28 5 2 3 0 4 2 7 0 8 1 6 0 2 3 0 9 1 10 0 9 11 5 0 11 12 13 5 14 2 0 15 3 29,28 12 4 13 26 3 4 19 26 21 0 17 26 4 13 26 18 0 10 26 18 14 12 26 14 11 24 12 15 4 26 8 13 29,9
m i l i t a r p o s t e n _ v o r _ d e m _ s c h i l d e r h a u s _ s t e h e n _ b e i d e _ a r m e _ u b e r s _ g e w e h r _ u n d ,28 7 4 12 4 8 9 2 15 13 3 8 0 10 1 16 13 2 1 5 0 7 1 3 17 6 4 12 5 0 2 6 9 29,28 12 8 11 8 19 0 17 15 14 18 19 4 13 26 21 14 17 26 3 4 12 26 18 2 7 8 11 3 4 17 7 0 29,2
l a m b a s c i a t o r e _ c i a l d i n i _ c h e _ l e _ t r u p p e _ n o n _ e n t r e r a n n o _ i n _ t u n i s i _ s e _ i l _ b e y ,28 5 4 14 11 4 8 9 1 4 6 10 7 2 0 9 1 4 5 15 1 3 1 0 9 16 2 0 5 2 0 6 7 29,28 11 0 12 1 0 18 2 8 0 19 14 17 4 26 2 8 0 11 3 8 13 8 26 2 7 4 26 11 4 26 19 17 29,12
c e s s e r a _ a p p e n a _ a v u t a _ l a _ p r o v a _ d e l l a _ b u o n a _ f e d e _ d e l _ b e y _ e _ d e l _ s u o ,28 13 1 5 5 1 9 2 0 2 6 6 1 10 2 0 2 11 7 14 2 0 3 2 0 6 9 8 11 2 0 4 1 29,28 2 4 18 18 4 17 0 26 0 15 15 4 13 0 26 0 21 20 19 0 26 11 0 26 15 17 14 21 0 26 3 4 29,12
h e _ s a i d _ r e c e n t l y _ t h a t _ h e _ m i g h t _ f e e l _ o b l i g e d _ t o _ t a k e _ o v e r _ t h e _ r e i n s _ o f _ p o w e r _ i f _ t h e _ s i t u a t i o n _ i n _ c a m b o d i a _ d e t e r i o r a t e d _ t o _ o n e _ o f _ a n a r c h y	,28 6 1 0 11 5 4 9 0 7 1 12 1 8 2 13 14 0 2 6 5 2 0 6 1 0 15 4 16 6 2 0 10 29,28 7 4 26 18 0 8 3 26 17 4 2 4 13 19 11 24 26 19 7 0 19 26 7 4 26 12 8 6 7 19 26 5 29,1
s a t u r e n _ e s p e r a n t _ t o r n _ p e r _ e n t r a r _ a _ l a _ r e s c l o s a _ l l a r g u e s _ r e n g l e r e s ,28 4 3 7 8 0 1 5 2 1 4 9 1 0 3 5 7 2 7 10 0 5 2 9 1 0 2 1 5 7 0 3 0 29,28 18 0 19 20 17 4 13 26 4 18 15 4 17 0 13 19 26 19 14 17 13 26 15 4 17 26 4 13 19 17 0 17 29,0
i n s t a n c e _ m u r u m _ a r i e t e _ w h e r e a s _ c d e r e _ p u l s a r e _ a n d _ m u l c a r e ,28 9 5 6 10 2 5 7 0 1 8 4 3 4 8 1 2 3 9 0 10 0 1 13 14 0 3 0 2 6 1 7 11 29,28 8 13 18 19 0 13 2 4 26 12 20 17 20 12 26 0 17 8 4 19 4 26 22 7 4 17 4 0 18 26 2 3 29,3
t e _ a p a r e c a _ h a v i a m o s _ d e _ v e l a s _ b o n i t a s _ s e _ a s s i m _ f o s s e ,28 6 3 0 1 9 1 10 3 11 1 0 12 1 7 4 1 8 5 2 0 13 3 0 7 3 14 1 2 0 15 5 16 29,28 19 4 26 0 15 0 17 4 2 0 26 7 0 21 8 0 12 14 18 26 3 4 26 21 4 11 0 18 26 1 14 13 29,13
s t o e i d e _ m e t _ e t i e n n e _ b i j n a _ a l s _ l i e n t j e _ m e t _ n i c o _ e n _ t i n e _ m e t _ j o h a n ,28 9 3 5 0 4 11 0 1 6 0 3 1 0 3 4 0 2 2 0 1 12 4 7 2 8 1 8 10 9 1 10 4 29,28 18 19 14 4 8 3 4 26 12 4 19 26 4 19 8 4 13 13 4 26 1 8 9 13 0 26 0 11 18 26 11 8 29,10
t a m a _ o n _ a h d a s _ p o r t t i _ v a a n _ k a u e m p a n a _ o n _ v a l j e m p i _ s a n o i _ h a n ,28 4 0 5 0 1 3 2 1 0 8 12 0 9 1 6 3 13 4 4 7 1 10 0 0 2 1 14 0 15 11 5 6 29,28 19 0 12 0 26 14 13 26 0 7 3 0 18 26 15 14 17 19 19 8 26 21 0 0 13 26 10 0 20 4 12 15 29,6
i _ m u s k e g o n _ d r f t e t _ v i _ i n d g a a e n d e _ j e g _ t e g n e t _ a l l e _ p l a n e r n e _ e f t e r ,28 6 1 11 12 13 14 0 4 15 2 1 7 8 10 3 0 3 1 16 6 1 6 2 7 4 5 5 0 2 7 0 1 29,28 8 26 12 20 18 10 4 6 14 13 26 3 17 5 19 4 19 26 21 8 26 8 13 3 6 0 0 4 13 3 4 26 29,8
l i t e t _ d r m t e _ j e g _ o m _ a t _ d e t t e _ v a r _ f r s t e _ s c e n e _ i _ f r s t e _ a k t _ a v _ m i t ,28 11 5 1 2 1 0 8 3 6 1 2 0 12 2 13 0 14 6 0 4 1 0 8 2 1 1 2 0 9 4 3 0 29,28 11 8 19 4 19 26 3 17 12 19 4 26 9 4 6 26 14 12 26 0 19 26 3 4 19 19 4 26 21 0 17 26 29,8
g r a n v i l l e i f _ h e _ r e p a i r s _ t o _ p a r i s _ y o u _ w i l l _ b e _ a _ g a i n e r _ c o n s u m m a r a s e ,28 9 2 1 7 13 3 5 5 4 3 14 0 15 4 0 2 4 10 1 3 2 6 0 16 8 0 10 1 2 3 6 0 29,28 6 17 0 13 21 8 11 11 4 8 5 26 7 4 26 17 4 15 0 8 17 18 26 19 14 26 15 0 17 8 18 26 29,13
d a n _ a m o k a c h i _ w a s _ o n l y _ o b e y i n g _ o r d e r s _ w h e n _ h e _ s t u n n e d _ g r e e c e _ w i t h _ a _ l a s t m i n u t e _ g o a l _ h e r e _ t h u r s d a y _ g i v i n g _ n i g e r i a _ a _ w i n _ w h i c h _ p u t _ t h e m _ t o p _ o f _ g r o u p _ d _ a n d _ b o o k e d _ a _ s e c o n d _ r o u n d _ t i e _ a g a i n s t _ i t a l y	,28 7 2 3 0 2 17 5 19 2 14 8 4 0 13 2 11 0 5 3 15 16 0 5 20 1 16 4 3 9 0 5 10 29,28 3 0 13 26 0 12 14 10 0 2 7 8 26 22 0 18 26 14 13 11 24 26 14 1 4 24 8 13 6 26 14 17 29,1
w o r d e n _ s i n d _ a n _ d e n _ g a l g e n _ a n _ d e n _ g a l g e n _ f l u s t e r t e _ e r ,28 10 11 6 3 1 2 0 8 12 2 3 0 4 2 0 3 1 2 0 5 4 7 5 1 2 0 4 2 0 3 1 2 29,28 22 14 17 3 4 13 26 18 8 13 3 26 0 13 26 3 4 13 26 6 0 11 6 4 13 26 0 13 26 3 4 13 29,2
b e s o i n _ e n _ l e _ v o y a n t _ m e s s i r e _ g a u v a i n _ r e c o n n u t _ b i e n _ l e _ c h e v a l i e r _ d u ,28 11 0 5 6 3 2 1 0 2 1 7 0 1 8 6 14 4 2 12 1 15 0 5 5 3 9 0 1 16 4 10 8 29,28 1 4 18 14 8 13 26 4 13 26 11 4 26 21 14 24 0 13 19 26 12 4 18 18 8 17 4 26 6 0 20 21 29,11
h o n _ p r i s e t _ h o n _ v i s s t e _ h u r _ m y c k e t _ v a r e n d a _ f r i m a r k e _ k o s t a d e ,28 6 7 8 0 14 2 9 3 1 4 0 6 7 8 0 11 9 3 3 4 1 0 6 15 2 0 12 16 17 10 1 4 29,28 7 14 13 26 15 17 8 18 4 19 26 7 14 13 26 21 8 18 18 19 4 26 7 20 17 26 12 24 2 10 4 19 29,9
o g _ n u _ e r _ v i _ t o _ k o m m e t _ t i l _ a t _ s i t t e _ h e r ,28 3 7 0 8 9 0 2 5 0 10 4 0 1 3 0 11 3 6 6 2 1 0 1 4 12 0 13 1 0 14 4 1 29,28 14 6 26 13 20 26 4 17 26 21 8 26 19 14 26 10 14 12 12 4 19 26 19 8 11 26 0 19 26 18 8 19 29,8
k j l t r i n g e n _ r a t _ r a k t e ,28 2 7 8 0 1 9 3 10 4 3 5 1 6 0 5 1 6 2 0 4 29 27 27 27 27 27 27 27 27 27 27 27 27,28 10 9 11 19 17 8 13 6 4 13 26 17 0 19 26 17 0 10 19 4 29 27 27 27 27 27 27 27 27 27 27 27 27,5
o u d i n o t _ a v a i t _ f l e t r i _ l e _ j e u n e _ h o m m e _ d u n e _ f o r t e _ s e m o n c e _ p u i s _ l a v a i t ,28 2 5 10 3 6 2 4 0 7 11 7 3 4 0 12 8 1 4 13 3 0 8 1 0 15 1 5 6 1 0 16 2 29,28 14 20 3 8 13 14 19 26 0 21 0 8 19 26 5 11 4 19 17 8 26 11 4 26 9 4 20 13 4 26 7 14 29,11
t o t a l _ o f f i c i a e s ,28 0 1 0 2 5 6 1 3 3 4 7 4 2 8 9 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 19 14 19 0 11 26 14 5 5 8 2 8 0 4 18 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,13
d v a r g f o l k e t _ n a r _ d e _ e n _ g a n g _ f a _ t y c k e _ f o r _ n a g o t _ k u n n a _ d e _ i n t e _ l a n g r e ,28 7 12 2 5 4 8 9 11 10 3 6 0 1 2 5 0 7 3 0 3 1 0 4 2 1 4 0 8 2 0 6 13 29,28 3 21 0 17 6 5 14 11 10 4 19 26 13 0 17 26 3 4 26 4 13 26 6 0 13 6 26 5 0 26 19 24 29,9
s u a _ b u o n a _ f e d e _ i n n e g a b i l e _ c o m e _ l a _ s u a _ i n c a p a c i t a _ e _ s i _ f e c e _ g a r a n t e ,28 6 7 1 0 8 7 9 3 1 0 10 2 14 2 0 4 3 3 2 11 1 8 4 12 2 0 5 9 15 2 0 12 29,28 18 20 0 26 1 20 14 13 0 26 5 4 3 4 26 8 13 13 4 6 0 1 8 11 4 26 2 14 12 4 26 11 29,12
i n f a n t e m _ e s s e _ w h e r e a s _ l o q u i _ l a k e i n _ a s _ t h e _ m e a n s _ o f _ g i v i n g ,28 2 3 6 4 3 7 1 8 0 1 5 5 1 0 13 9 1 14 1 4 5 0 10 11 15 16 2 0 10 4 17 1 29,28 8 13 5 0 13 19 4 12 26 4 18 18 4 26 22 7 4 17 4 0 18 26 11 14 16 20 8 26 11 0 10 4 29,3
e s s e l g r e n s _ s n i l l e _ g o r _ s i g _ m e s t _ g a l l a n d e _ d e t _ g j o r d e _ s i g _ g a l l a n d e _ n u ,28 1 2 2 1 3 4 8 1 5 2 0 2 5 9 3 3 1 0 4 10 8 0 2 9 4 0 12 1 2 11 0 4 29,28 4 18 18 4 11 6 17 4 13 18 26 18 13 8 11 11 4 26 6 14 17 26 18 8 6 26 12 4 18 19 26 6 29,9
p a r t i r e _ d a _ t o l o n e _ n a v i _ e _ t r u p p e _ p e r _ n o n _ s g u a r n i r e _ l a l g e r i a _ i n ,28 6 3 1 7 5 1 2 0 12 3 0 7 8 9 8 4 2 0 4 3 13 5 0 2 0 7 1 10 6 6 2 0 29,28 15 0 17 19 8 17 4 26 3 0 26 19 14 11 14 13 4 26 13 0 21 8 26 4 26 19 17 20 15 15 4 26 29,12
j e g _ v e t _ i k k e _ j e g _ j e g _ f o r s t a a r _ d e m _ i k k e _ s t a m m e t _ m i t _ o f f e r ,28 5 1 6 0 13 1 2 0 7 3 3 1 0 5 1 6 0 5 1 6 0 8 11 9 12 2 10 10 9 0 14 1 29,28 9 4 6 26 21 4 19 26 8 10 10 4 26 9 4 6 26 9 4 6 26 5 14 17 18 19 0 0 17 26 3 4 29,8
n o t a v e l _ v o u _ d i z e r _ d a _ m i n h a _ i m p r e s s a o _ d o s _ o u t r o s _ q u a d r o s _ e x p o s t o s ,28 10 0 7 3 11 4 14 1 11 0 8 1 5 9 15 4 6 1 5 3 1 12 9 10 16 3 1 9 12 13 6 4 29,28 13 14 19 0 21 4 11 26 21 14 20 26 3 8 25 4 17 26 3 0 26 12 8 13 7 0 26 8 12 15 17 4 29,13
e g y _ k u s _ i n a s o c s k a ,28 4 5 6 1 2 7 0 1 8 9 3 0 10 11 0 2 3 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,28 4 6 24 26 10 20 18 26 8 13 0 18 14 2 18 10 0 29 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27,7
h e n t u n e n _ v a i _ k e m u t _ k i i t o s _ k y l l a _ m i n a _ t u l e n _ s i i h e n _ t a v a l l i s e e n ,28 10 1 2 4 7 2 1 2 0 11 5 3 0 8 1 12 7 4 0 8 3 3 4 13 9 0 8 14 6 6 5 0 29,28 7 4 13 19 20 13 4 13 26 21 0 8 26 10 4 12 20 19 26 10 8 8 19 14 18 26 10 24 11 11 0 26 29,6
i n _ s e m p i t e r n a _ s a e c u l a ,28 2 3 4 5 0 6 7 2 8 0 9 3 1 4 5 1 0 10 11 12 1 29 27 27 27 27 27 27 27 27 27 27 27,28 8 13 26 18 4 12 15 8 19 4 17 13 0 26 18 0 4 2 20 11 0 29 27 27 27 27 27 27 27 27 27 27 27,3
j a m _ n u n c _ q u a e _ n u m e r a s _ t o t _ t i b i _ v i n d i c e s ,28 10 3 7 0 1 4 1 8 0 11 4 3 5 0 1 4 7 5 12 3 9 0 6 13 6 0 6 2 14 2 0 15 29,28 9 0 12 26 13 20 13 2 26 16 20 0 4 26 13 20 12 4 17 0 18 26 19 14 19 26 19 8 1 8 26 21 29,3
p o u r _ a b o u t i r _ a _ c e _ b u t _ t e n e b r e u x _ i l _ f a l l a i t _ p e r s u a d e r _ a u _ g r o s _ d e _ l a ,28 10 7 3 4 0 1 8 7 3 5 9 4 0 1 0 13 2 0 8 3 5 0 5 2 14 2 8 4 2 3 15 0 29,28 15 14 20 17 26 0 1 14 20 19 8 17 26 0 26 2 4 26 1 20 19 26 19 4 13 4 1 17 4 20 23 26 29,11
a z _ o l b a _ s i v i t j a _ m i n d a k e t t o ,28 0 5 1 4 6 7 0 1 8 2 9 2 3 10 0 1 11 2 12 13 0 14 15 3 3 4 29 27 27 27 27 27 27,28 0 25 26 14 11 1 0 26 18 8 21 8 19 9 0 26 12 8 13 3 0 10 4 19 19 14 29 27 27 27 27 27 27,7
p a r t e _ a e r _ o m n i n o _ e x c l u d a t u r _ a d e o _ u t _ q u a c u m q u e _ r a t i o n e _ i m p r e g n a t i o ,28 10 1 4 5 2 0 1 2 4 0 6 9 7 8 7 6 0 2 14 11 15 3 12 1 5 3 4 0 1 12 2 6 29,28 15 0 17 19 4 26 0 4 17 26 14 12 13 8 13 14 26 4 23 2 11 20 3 0 19 20 17 26 0 3 4 14 29,3
e _ d e _ l a v e l a y e l e _ g o u v e r n e m e n t _ d a n s _ l a _ d e m o c r a t i e _ v o l _ i _ p a g ,28 0 1 4 0 1 3 2 5 0 3 2 13 0 3 0 1 8 6 14 5 0 9 7 0 10 0 7 11 1 4 2 7 29,28 4 26 3 4 26 11 0 21 4 11 0 24 4 11 4 26 6 14 20 21 4 17 13 4 12 4 13 19 26 3 0 13 29,13
w e _ k n e w _ b u l g a r i a _ w e r e _ l e a d i n g _ a r g e n t i n a _ a n d _ i f _ w e _ b e a t _ g r e e c e _ w e _ w o u l d _ t o p _ t h e _ g r o u p _ s a i d _ a m o k a c h i _ h e _ j u s t _ s a i d _ t o _ m e _ f o r _ g o d s _ s a k e _ g e t _ t o _ t h e _ f r o n t _ a n d _ s c o r e _ a _ g o a l _ i _ d i d _ i _ n e e d e d _ a _ b i t _ o f _ l u c k	,28 10 1 0 14 7 1 10 0 18 12 13 8 2 9 4 2 0 10 1 9 1 0 13 1 2 5 4 7 8 0 2 9 29,28 22 4 26 10 13 4 22 26 1 20 11 6 0 17 8 0 26 22 4 17 4 26 11 4 0 3 8 13 6 26 0 17 29,1
a m b _ m u n t a n y e s _ i _ t o t _ j a _ h o _ c r e c _ a m b _ g r a n s _ m u n t a n y e s _ m e s _ a l t e s ,28 1 2 7 0 2 8 3 4 1 3 9 5 6 0 13 0 4 10 4 0 14 1 0 15 10 0 11 12 5 11 0 1 29,28 0 12 1 26 12 20 13 19 0 13 24 4 18 26 8 26 19 14 19 26 9 0 26 7 14 26 2 17 4 2 26 0 29,0
h a a r _ n a a r _ d e _ r i v i e r _ z i j _ s l i n g e r d e n _ h a a r _ v e r _ i n _ h e t _ w a t e r _ e n _ h a p i _ d e ,28 6 2 2 3 0 5 2 2 3 0 7 1 0 3 4 8 4 1 3 0 10 4 11 0 12 13 4 5 14 1 3 7 29,28 7 0 0 17 26 13 0 0 17 26 3 4 26 17 8 21 8 4 17 26 25 8 9 26 18 11 8 13 6 4 17 3 29,10
l o n d o n _ y o u n g _ e a r n e s t _ t h e _ r o m a n c e _ o f _ a _ b a d _ s t a r t _ i n _ l i f e ,28 7 2 1 8 2 1 0 12 2 13 1 14 0 3 4 6 1 3 9 5 0 5 15 3 0 6 2 16 4 1 17 3 29,28 11 14 13 3 14 13 26 24 14 20 13 6 26 4 0 17 13 4 18 19 26 19 7 4 26 17 14 12 0 13 2 4 29,9
t o _ i t s _ p e r p e n d i c u l a r _ d i m e n s i o n _ t h e _ d e p t h _ o f _ t h e _ s e a _ l i k e _ p o n t o s ,28 2 3 0 4 2 5 0 6 1 10 6 1 7 8 4 13 14 11 12 10 0 8 4 15 1 7 5 4 3 7 0 2 29,28 19 14 26 8 19 18 26 15 4 17 15 4 13 3 8 2 20 11 0 17 26 3 8 12 4 13 18 8 14 13 26 19 29,3
m a i s _ a u t h e n t i c o _ p a r a _ q u e _ s e _ c u m p r a _ i n t e i r a m e n t e _ o _ q u e _ n e l l a _ s e _ c o n t e m ,28 5 2 6 8 0 2 7 3 15 1 4 3 6 9 10 0 12 2 11 2 0 13 7 1 0 8 1 0 9 7 5 12 29,28 12 0 8 18 26 0 20 19 7 4 13 19 8 2 14 26 15 0 17 0 26 16 20 4 26 18 4 26 2 20 12 15 29,13
e t t _ p a r _ m e d p a s s a g e r a r e _ s o m _ e m e l l e r t i d _ e n e r g i s k t _ p r o t e s t e r a d e _ m o t _ v a r j e ,28 0 3 3 1 7 4 2 1 6 0 8 7 4 5 5 4 10 0 2 4 2 0 1 5 9 6 1 0 6 0 11 11 29,28 4 19 19 26 15 0 17 26 12 4 3 15 0 18 18 0 6 4 17 0 17 4 26 18 14 12 26 4 12 4 11 11 29,9
g a l l a r d o _ t o m o _ o t r a _ e s p a d a _ y _ f u e _ a _ c o l o c a r s e _ a n t e _ e l ,28 10 1 4 4 1 5 7 2 0 6 2 11 2 0 2 6 5 1 0 3 8 12 1 7 1 0 13 0 14 15 3 0 29,28 6 0 11 11 0 17 3 14 26 19 14 12 14 26 14 19 17 0 26 4 18 15 0 3 0 26 24 26 5 20 4 26 29,4
h e t _ g e s p r e k _ m e e _ u i t ,28 3 0 2 1 4 0 5 6 7 0 8 1 9 0 0 1 10 11 2 29 27 27 27 27 27 27 27 27 27 27 27 27 27,28 7 4 19 26 6 4 18 15 17 4 10 26 12 4 4 26 20 8 19 29 27 27 27 27 27 27 27 27 27 27 27 27 27,10
o s s z e _ m a g a n a k _ e s _ a z t _ f e l a j a n l o t t a _ g a z d a j a n a k _ a z z a l _ h o g y ,28 3 4 4 2 5 1 12 0 6 0 7 0 10 1 5 4 1 0 2 8 1 13 5 9 0 11 0 7 9 3 8 8 29,28 14 18 18 25 4 26 12 0 6 0 13 0 10 26 4 18 26 0 25 19 26 5 4 11 0 9 0 13 11 14 19 19 29,7
a n o t h e r _ a p p a l l i n g _ d e f e n s i v e _ e r r o r _ l e t _ i n _ s u b s t i t u t e _ v a s s i l i o s _ d i m i t r i a d i s _ w h o _ p i c k e d _ u p _ a _ p o o r _ b a c k _ p a s s _ f r o m _ c h i d i _ n w a n u _ i n _ t h e _ t h _ m i n u t e _ b u t _ g o a l k e e p e r _ p e t e r _ r u f a i _ w h o _ h a d _ a _ f i n e _ g a m e _ s a v e d _ b r i l l i a n t l y	,28 3 6 8 4 11 2 5 0 3 9 9 3 10 10 1 6 17 0 12 2 14 2 6 7 1 18 2 0 2 5 5 8 29,28 0 13 14 19 7 4 17 26 0 15 15 0 11 11 8 13 6 26 3 4 5 4 13 18 8 21 4 26 4 17 17 14 29,1
a t h e n o r a _ p e d i g _ v e g t e l e n _ n a g y n a k _ l a t s z o t t ,28 0 1 8 2 3 6 9 0 4 10 2 11 12 5 4 13 2 5 1 2 7 2 3 4 3 0 5 14 3 0 15 4 29,28 0 19 7 4 13 14 17 0 26 15 4 3 8 6 26 21 4 6 19 4 11 4 13 26 13 0 6 24 13 0 10 26 29,7
s p i e g a z i o n i _ i l _ b a r t h e l e m y _ i l _ a p r i l e _ a s s i c u r a _ i l _ g e n _ c i a l d i n i _ c h e ,28 5 9 0 2 10 3 12 0 13 6 0 1 0 4 1 14 3 7 15 11 2 4 2 16 17 1 0 4 1 3 9 7 29,28 18 15 8 4 6 0 25 8 14 13 8 26 8 11 26 1 0 17 19 7 4 11 4 12 24 26 8 11 26 0 15 17 29,12
l e v a r l h a _ a _ l i s b o a _ o n d e _ b o r d a l o _ c o m o _ e u _ s e _ e x t a s i o u _ a n t e _ a ,28 4 3 13 1 6 4 14 1 0 1 0 4 7 5 8 2 1 0 2 9 10 3 0 8 2 6 10 1 4 2 0 15 29,28 11 4 21 0 17 11 7 0 26 0 26 11 8 18 1 14 0 26 14 13 3 4 26 1 14 17 3 0 11 14 26 2 29,13
